Model's state_dict:
logvar 	 torch.Size([1000])
clap.model.text_branch.encoder.layer.1.attention.self.value.bias 	 torch.Size([768])
clap.model.text_branch.encoder.layer.1.attention.output.dense.weight 	 torch.Size([768, 768])
clap.model.text_branch.encoder.layer.1.attention.output.dense.bias 	 torch.Size([768])
clap.model.text_branch.encoder.layer.1.attention.output.LayerNorm.weight 	 torch.Size([768])
clap.model.text_branch.encoder.layer.1.attention.output.LayerNorm.bias 	 torch.Size([768])
clap.model.text_branch.encoder.layer.1.intermediate.dense.weight 	 torch.Size([3072, 768])
clap.model.text_branch.encoder.layer.1.intermediate.dense.bias 	 torch.Size([3072])
clap.model.text_branch.encoder.layer.1.output.dense.weight 	 torch.Size([768, 3072])
clap.model.text_branch.encoder.layer.1.output.dense.bias 	 torch.Size([768])
clap.model.text_branch.encoder.layer.1.output.LayerNorm.weight 	 torch.Size([768])
clap.model.text_branch.encoder.layer.1.output.LayerNorm.bias 	 torch.Size([768])
clap.model.text_branch.encoder.layer.2.attention.self.query.weight 	 torch.Size([768, 768])
clap.model.text_branch.encoder.layer.2.attention.self.query.bias 	 torch.Size([768])
clap.model.text_branch.encoder.layer.2.attention.self.key.weight 	 torch.Size([768, 768])
clap.model.text_branch.encoder.layer.2.attention.self.key.bias 	 torch.Size([768])
clap.model.text_branch.encoder.layer.2.attention.self.value.weight 	 torch.Size([768, 768])
clap.model.text_branch.encoder.layer.2.attention.self.value.bias 	 torch.Size([768])
clap.model.text_branch.encoder.layer.2.attention.output.dense.weight 	 torch.Size([768, 768])
clap.model.text_branch.encoder.layer.2.attention.output.dense.bias 	 torch.Size([768])
clap.model.text_branch.encoder.layer.2.attention.output.LayerNorm.weight 	 torch.Size([768])
clap.model.text_branch.encoder.layer.2.attention.output.LayerNorm.bias 	 torch.Size([768])
clap.model.text_branch.encoder.layer.2.intermediate.dense.weight 	 torch.Size([3072, 768])
clap.model.text_branch.encoder.layer.2.intermediate.dense.bias 	 torch.Size([3072])
clap.model.text_branch.encoder.layer.2.output.dense.weight 	 torch.Size([768, 3072])
clap.model.text_branch.encoder.layer.2.output.dense.bias 	 torch.Size([768])
clap.model.text_branch.encoder.layer.2.output.LayerNorm.weight 	 torch.Size([768])
clap.model.text_branch.encoder.layer.2.output.LayerNorm.bias 	 torch.Size([768])
clap.model.text_branch.encoder.layer.3.attention.self.query.weight 	 torch.Size([768, 768])
clap.model.text_branch.encoder.layer.3.attention.self.query.bias 	 torch.Size([768])
clap.model.text_branch.encoder.layer.3.attention.self.key.weight 	 torch.Size([768, 768])
clap.model.text_branch.encoder.layer.3.attention.self.key.bias 	 torch.Size([768])
clap.model.text_branch.encoder.layer.3.attention.self.value.weight 	 torch.Size([768, 768])
clap.model.text_branch.encoder.layer.3.attention.self.value.bias 	 torch.Size([768])
clap.model.text_branch.encoder.layer.3.attention.output.dense.weight 	 torch.Size([768, 768])
clap.model.text_branch.encoder.layer.3.attention.output.dense.bias 	 torch.Size([768])
clap.model.text_branch.encoder.layer.3.attention.output.LayerNorm.weight 	 torch.Size([768])
clap.model.text_branch.encoder.layer.3.attention.output.LayerNorm.bias 	 torch.Size([768])
clap.model.text_branch.encoder.layer.3.intermediate.dense.weight 	 torch.Size([3072, 768])
clap.model.text_branch.encoder.layer.3.intermediate.dense.bias 	 torch.Size([3072])
clap.model.text_branch.encoder.layer.3.output.dense.weight 	 torch.Size([768, 3072])
clap.model.text_branch.encoder.layer.3.output.dense.bias 	 torch.Size([768])
clap.model.text_branch.encoder.layer.3.output.LayerNorm.weight 	 torch.Size([768])
clap.model.text_branch.encoder.layer.3.output.LayerNorm.bias 	 torch.Size([768])
clap.model.text_branch.encoder.layer.4.attention.self.query.weight 	 torch.Size([768, 768])
clap.model.text_branch.encoder.layer.4.attention.self.query.bias 	 torch.Size([768])
clap.model.text_branch.encoder.layer.4.attention.self.key.weight 	 torch.Size([768, 768])
clap.model.text_branch.encoder.layer.4.attention.self.key.bias 	 torch.Size([768])
clap.model.text_branch.encoder.layer.4.attention.self.value.weight 	 torch.Size([768, 768])
clap.model.text_branch.encoder.layer.4.attention.self.value.bias 	 torch.Size([768])
clap.model.text_branch.encoder.layer.4.attention.output.dense.weight 	 torch.Size([768, 768])
clap.model.text_branch.encoder.layer.4.attention.output.dense.bias 	 torch.Size([768])
clap.model.text_branch.encoder.layer.4.attention.output.LayerNorm.weight 	 torch.Size([768])
clap.model.text_branch.encoder.layer.4.attention.output.LayerNorm.bias 	 torch.Size([768])
clap.model.text_branch.encoder.layer.4.intermediate.dense.weight 	 torch.Size([3072, 768])
clap.model.text_branch.encoder.layer.4.intermediate.dense.bias 	 torch.Size([3072])
clap.model.text_branch.encoder.layer.4.output.dense.weight 	 torch.Size([768, 3072])
clap.model.text_branch.encoder.layer.4.output.dense.bias 	 torch.Size([768])
clap.model.text_branch.encoder.layer.4.output.LayerNorm.weight 	 torch.Size([768])
clap.model.text_branch.encoder.layer.4.output.LayerNorm.bias 	 torch.Size([768])
clap.model.text_branch.encoder.layer.5.attention.self.query.weight 	 torch.Size([768, 768])
clap.model.text_branch.encoder.layer.5.attention.self.query.bias 	 torch.Size([768])
clap.model.text_branch.encoder.layer.5.attention.self.key.weight 	 torch.Size([768, 768])
clap.model.text_branch.encoder.layer.5.attention.self.key.bias 	 torch.Size([768])
clap.model.text_branch.encoder.layer.5.attention.self.value.weight 	 torch.Size([768, 768])
clap.model.text_branch.encoder.layer.5.attention.self.value.bias 	 torch.Size([768])
clap.model.text_branch.encoder.layer.5.attention.output.dense.weight 	 torch.Size([768, 768])
clap.model.text_branch.encoder.layer.5.attention.output.dense.bias 	 torch.Size([768])
clap.model.text_branch.encoder.layer.5.attention.output.LayerNorm.weight 	 torch.Size([768])
clap.model.text_branch.encoder.layer.5.attention.output.LayerNorm.bias 	 torch.Size([768])
clap.model.text_branch.encoder.layer.5.intermediate.dense.weight 	 torch.Size([3072, 768])
clap.model.text_branch.encoder.layer.5.intermediate.dense.bias 	 torch.Size([3072])
clap.model.text_branch.encoder.layer.5.output.dense.weight 	 torch.Size([768, 3072])
clap.model.text_branch.encoder.layer.5.output.dense.bias 	 torch.Size([768])
clap.model.text_branch.encoder.layer.5.output.LayerNorm.weight 	 torch.Size([768])
clap.model.text_branch.encoder.layer.5.output.LayerNorm.bias 	 torch.Size([768])
clap.model.text_branch.encoder.layer.6.attention.self.query.weight 	 torch.Size([768, 768])
clap.model.text_branch.encoder.layer.6.attention.self.query.bias 	 torch.Size([768])
clap.model.text_branch.encoder.layer.6.attention.self.key.weight 	 torch.Size([768, 768])
clap.model.text_branch.encoder.layer.6.attention.self.key.bias 	 torch.Size([768])
clap.model.text_branch.encoder.layer.6.attention.self.value.weight 	 torch.Size([768, 768])
clap.model.text_branch.encoder.layer.6.attention.self.value.bias 	 torch.Size([768])
clap.model.text_branch.encoder.layer.6.attention.output.dense.weight 	 torch.Size([768, 768])
clap.model.text_branch.encoder.layer.6.attention.output.dense.bias 	 torch.Size([768])
clap.model.text_branch.encoder.layer.6.attention.output.LayerNorm.weight 	 torch.Size([768])
clap.model.text_branch.encoder.layer.6.attention.output.LayerNorm.bias 	 torch.Size([768])
clap.model.text_branch.encoder.layer.6.intermediate.dense.weight 	 torch.Size([3072, 768])
clap.model.text_branch.encoder.layer.6.intermediate.dense.bias 	 torch.Size([3072])
clap.model.text_branch.encoder.layer.6.output.dense.weight 	 torch.Size([768, 3072])
clap.model.text_branch.encoder.layer.6.output.dense.bias 	 torch.Size([768])
clap.model.text_branch.encoder.layer.6.output.LayerNorm.weight 	 torch.Size([768])
clap.model.text_branch.encoder.layer.6.output.LayerNorm.bias 	 torch.Size([768])
clap.model.text_branch.encoder.layer.7.attention.self.query.weight 	 torch.Size([768, 768])
clap.model.text_branch.encoder.layer.7.attention.self.query.bias 	 torch.Size([768])
clap.model.text_branch.encoder.layer.7.attention.self.key.weight 	 torch.Size([768, 768])
clap.model.text_branch.encoder.layer.7.attention.self.key.bias 	 torch.Size([768])
clap.model.text_branch.encoder.layer.7.attention.self.value.weight 	 torch.Size([768, 768])
clap.model.text_branch.encoder.layer.7.attention.self.value.bias 	 torch.Size([768])
clap.model.text_branch.encoder.layer.7.attention.output.dense.weight 	 torch.Size([768, 768])
clap.model.text_branch.encoder.layer.7.attention.output.dense.bias 	 torch.Size([768])
clap.model.text_branch.encoder.layer.7.attention.output.LayerNorm.weight 	 torch.Size([768])
clap.model.text_branch.encoder.layer.7.attention.output.LayerNorm.bias 	 torch.Size([768])
clap.model.text_branch.encoder.layer.7.intermediate.dense.weight 	 torch.Size([3072, 768])
clap.model.text_branch.encoder.layer.7.intermediate.dense.bias 	 torch.Size([3072])
clap.model.text_branch.encoder.layer.7.output.dense.weight 	 torch.Size([768, 3072])
clap.model.text_branch.encoder.layer.7.output.dense.bias 	 torch.Size([768])
clap.model.text_branch.encoder.layer.7.output.LayerNorm.weight 	 torch.Size([768])
clap.model.text_branch.encoder.layer.7.output.LayerNorm.bias 	 torch.Size([768])
clap.model.text_branch.encoder.layer.8.attention.self.query.weight 	 torch.Size([768, 768])
clap.model.text_branch.encoder.layer.8.attention.self.query.bias 	 torch.Size([768])
clap.model.text_branch.encoder.layer.8.attention.self.key.weight 	 torch.Size([768, 768])
clap.model.text_branch.encoder.layer.8.attention.self.key.bias 	 torch.Size([768])
clap.model.text_branch.encoder.layer.8.attention.self.value.weight 	 torch.Size([768, 768])
clap.model.text_branch.encoder.layer.8.attention.self.value.bias 	 torch.Size([768])
clap.model.text_branch.encoder.layer.8.attention.output.dense.weight 	 torch.Size([768, 768])
clap.model.text_branch.encoder.layer.8.attention.output.dense.bias 	 torch.Size([768])
clap.model.text_branch.encoder.layer.8.attention.output.LayerNorm.weight 	 torch.Size([768])
clap.model.text_branch.encoder.layer.8.attention.output.LayerNorm.bias 	 torch.Size([768])
clap.model.text_branch.encoder.layer.8.intermediate.dense.weight 	 torch.Size([3072, 768])
clap.model.text_branch.encoder.layer.8.intermediate.dense.bias 	 torch.Size([3072])
clap.model.text_branch.encoder.layer.8.output.dense.weight 	 torch.Size([768, 3072])
clap.model.text_branch.encoder.layer.8.output.dense.bias 	 torch.Size([768])
clap.model.text_branch.encoder.layer.8.output.LayerNorm.weight 	 torch.Size([768])
clap.model.text_branch.encoder.layer.8.output.LayerNorm.bias 	 torch.Size([768])
clap.model.text_branch.encoder.layer.9.attention.self.query.weight 	 torch.Size([768, 768])
clap.model.text_branch.encoder.layer.9.attention.self.query.bias 	 torch.Size([768])
clap.model.text_branch.encoder.layer.9.attention.self.key.weight 	 torch.Size([768, 768])
clap.model.text_branch.encoder.layer.9.attention.self.key.bias 	 torch.Size([768])
clap.model.text_branch.encoder.layer.9.attention.self.value.weight 	 torch.Size([768, 768])
clap.model.text_branch.encoder.layer.9.attention.self.value.bias 	 torch.Size([768])
clap.model.text_branch.encoder.layer.9.attention.output.dense.weight 	 torch.Size([768, 768])
clap.model.text_branch.encoder.layer.9.attention.output.dense.bias 	 torch.Size([768])
clap.model.text_branch.encoder.layer.9.attention.output.LayerNorm.weight 	 torch.Size([768])
clap.model.text_branch.encoder.layer.9.attention.output.LayerNorm.bias 	 torch.Size([768])
clap.model.text_branch.encoder.layer.9.intermediate.dense.weight 	 torch.Size([3072, 768])
clap.model.text_branch.encoder.layer.9.intermediate.dense.bias 	 torch.Size([3072])
clap.model.text_branch.encoder.layer.9.output.dense.weight 	 torch.Size([768, 3072])
clap.model.text_branch.encoder.layer.9.output.dense.bias 	 torch.Size([768])
clap.model.text_branch.encoder.layer.9.output.LayerNorm.weight 	 torch.Size([768])
clap.model.text_branch.encoder.layer.9.output.LayerNorm.bias 	 torch.Size([768])
clap.model.text_branch.encoder.layer.10.attention.self.query.weight 	 torch.Size([768, 768])
clap.model.text_branch.encoder.layer.10.attention.self.query.bias 	 torch.Size([768])
clap.model.text_branch.encoder.layer.10.attention.self.key.weight 	 torch.Size([768, 768])
clap.model.text_branch.encoder.layer.10.attention.self.key.bias 	 torch.Size([768])
clap.model.text_branch.encoder.layer.10.attention.self.value.weight 	 torch.Size([768, 768])
clap.model.text_branch.encoder.layer.10.attention.self.value.bias 	 torch.Size([768])
clap.model.text_branch.encoder.layer.10.attention.output.dense.weight 	 torch.Size([768, 768])
clap.model.text_branch.encoder.layer.10.attention.output.dense.bias 	 torch.Size([768])
clap.model.text_branch.encoder.layer.10.attention.output.LayerNorm.weight 	 torch.Size([768])
clap.model.text_branch.encoder.layer.10.attention.output.LayerNorm.bias 	 torch.Size([768])
clap.model.text_branch.encoder.layer.10.intermediate.dense.weight 	 torch.Size([3072, 768])
clap.model.text_branch.encoder.layer.10.intermediate.dense.bias 	 torch.Size([3072])
clap.model.text_branch.encoder.layer.10.output.dense.weight 	 torch.Size([768, 3072])
clap.model.text_branch.encoder.layer.10.output.dense.bias 	 torch.Size([768])
clap.model.text_branch.encoder.layer.10.output.LayerNorm.weight 	 torch.Size([768])
clap.model.text_branch.encoder.layer.10.output.LayerNorm.bias 	 torch.Size([768])
clap.model.text_branch.encoder.layer.11.attention.self.query.weight 	 torch.Size([768, 768])
clap.model.text_branch.encoder.layer.11.attention.self.query.bias 	 torch.Size([768])
clap.model.text_branch.encoder.layer.11.attention.self.key.weight 	 torch.Size([768, 768])
clap.model.text_branch.encoder.layer.11.attention.self.key.bias 	 torch.Size([768])
clap.model.text_branch.encoder.layer.11.attention.self.value.weight 	 torch.Size([768, 768])
clap.model.text_branch.encoder.layer.11.attention.self.value.bias 	 torch.Size([768])
clap.model.text_branch.encoder.layer.11.attention.output.dense.weight 	 torch.Size([768, 768])
clap.model.text_branch.encoder.layer.11.attention.output.dense.bias 	 torch.Size([768])
clap.model.text_branch.encoder.layer.11.attention.output.LayerNorm.weight 	 torch.Size([768])
clap.model.text_branch.encoder.layer.11.attention.output.LayerNorm.bias 	 torch.Size([768])
clap.model.text_branch.encoder.layer.11.intermediate.dense.weight 	 torch.Size([3072, 768])
clap.model.text_branch.encoder.layer.11.intermediate.dense.bias 	 torch.Size([3072])
clap.model.text_branch.encoder.layer.11.output.dense.weight 	 torch.Size([768, 3072])
clap.model.text_branch.encoder.layer.11.output.dense.bias 	 torch.Size([768])
clap.model.text_branch.encoder.layer.11.output.LayerNorm.weight 	 torch.Size([768])
clap.model.text_branch.encoder.layer.11.output.LayerNorm.bias 	 torch.Size([768])
clap.model.text_branch.pooler.dense.weight 	 torch.Size([768, 768])
clap.model.text_branch.pooler.dense.bias 	 torch.Size([768])
clap.model.text_transform.sequential.0.weight 	 torch.Size([512, 512])
clap.model.text_transform.sequential.0.bias 	 torch.Size([512])
clap.model.text_transform.sequential.3.weight 	 torch.Size([512, 512])
clap.model.text_transform.sequential.3.bias 	 torch.Size([512])
clap.model.text_projection.0.weight 	 torch.Size([512, 768])
clap.model.text_projection.0.bias 	 torch.Size([512])
clap.model.text_projection.2.weight 	 torch.Size([512, 512])
clap.model.text_projection.2.bias 	 torch.Size([512])
clap.model.audio_transform.sequential.0.weight 	 torch.Size([512, 512])
clap.model.audio_transform.sequential.0.bias 	 torch.Size([512])
clap.model.audio_transform.sequential.3.weight 	 torch.Size([512, 512])
clap.model.audio_transform.sequential.3.bias 	 torch.Size([512])
clap.model.audio_projection.0.weight 	 torch.Size([512, 1024])
clap.model.audio_projection.0.bias 	 torch.Size([512])
clap.model.audio_projection.2.weight 	 torch.Size([512, 512])
clap.model.audio_projection.2.bias 	 torch.Size([512])
clap.mel_transform.spectrogram.window 	 torch.Size([1024])
clap.mel_transform.mel_scale.fb 	 torch.Size([513, 64])
model.diffusion_model.time_embed.0.weight 	 torch.Size([512, 128])
model.diffusion_model.time_embed.0.bias 	 torch.Size([512])
model.diffusion_model.time_embed.2.weight 	 torch.Size([512, 512])
model.diffusion_model.time_embed.2.bias 	 torch.Size([512])
model.diffusion_model.film_emb.weight 	 torch.Size([512, 512])
model.diffusion_model.film_emb.bias 	 torch.Size([512])
model.diffusion_model.input_blocks.0.0.weight 	 torch.Size([128, 16, 3, 3])
model.diffusion_model.input_blocks.0.0.bias 	 torch.Size([128])
model.diffusion_model.input_blocks.1.0.in_layers.0.weight 	 torch.Size([128])
model.diffusion_model.input_blocks.1.0.in_layers.0.bias 	 torch.Size([128])
model.diffusion_model.input_blocks.1.0.in_layers.2.weight 	 torch.Size([128, 128, 3, 3])
model.diffusion_model.input_blocks.1.0.in_layers.2.bias 	 torch.Size([128])
model.diffusion_model.input_blocks.1.0.emb_layers.1.weight 	 torch.Size([128, 1024])
model.diffusion_model.input_blocks.1.0.emb_layers.1.bias 	 torch.Size([128])
model.diffusion_model.input_blocks.1.0.out_layers.0.weight 	 torch.Size([128])
model.diffusion_model.input_blocks.1.0.out_layers.0.bias 	 torch.Size([128])
model.diffusion_model.input_blocks.1.0.out_layers.3.weight 	 torch.Size([128, 128, 3, 3])
model.diffusion_model.input_blocks.1.0.out_layers.3.bias 	 torch.Size([128])
model.diffusion_model.input_blocks.2.0.in_layers.0.weight 	 torch.Size([128])
model.diffusion_model.input_blocks.2.0.in_layers.0.bias 	 torch.Size([128])
model.diffusion_model.input_blocks.2.0.in_layers.2.weight 	 torch.Size([128, 128, 3, 3])
model.diffusion_model.input_blocks.2.0.in_layers.2.bias 	 torch.Size([128])
model.diffusion_model.input_blocks.2.0.emb_layers.1.weight 	 torch.Size([128, 1024])
model.diffusion_model.input_blocks.2.0.emb_layers.1.bias 	 torch.Size([128])
model.diffusion_model.input_blocks.2.0.out_layers.0.weight 	 torch.Size([128])
model.diffusion_model.input_blocks.2.0.out_layers.0.bias 	 torch.Size([128])
model.diffusion_model.input_blocks.2.0.out_layers.3.weight 	 torch.Size([128, 128, 3, 3])
model.diffusion_model.input_blocks.2.0.out_layers.3.bias 	 torch.Size([128])
model.diffusion_model.input_blocks.3.0.op.weight 	 torch.Size([128, 128, 3, 3])
model.diffusion_model.input_blocks.3.0.op.bias 	 torch.Size([128])
model.diffusion_model.input_blocks.4.0.in_layers.0.weight 	 torch.Size([128])
model.diffusion_model.input_blocks.4.0.in_layers.0.bias 	 torch.Size([128])
model.diffusion_model.input_blocks.4.0.in_layers.2.weight 	 torch.Size([256, 128, 3, 3])
model.diffusion_model.input_blocks.4.0.in_layers.2.bias 	 torch.Size([256])
model.diffusion_model.input_blocks.4.0.emb_layers.1.weight 	 torch.Size([256, 1024])
model.diffusion_model.input_blocks.4.0.emb_layers.1.bias 	 torch.Size([256])
model.diffusion_model.input_blocks.4.0.out_layers.0.weight 	 torch.Size([256])
model.diffusion_model.input_blocks.4.0.out_layers.0.bias 	 torch.Size([256])
model.diffusion_model.input_blocks.4.0.out_layers.3.weight 	 torch.Size([256, 256, 3, 3])
